language-snippet/packages/badImport9.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKQ2Fubm90IGZpbmQgbW9kdWxlIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFkSW1wb3J0c1dpdGhpblBhY2thZ2VAMS4wLjAjL25vdC9hL3ZhbGlkL3BhdGgucGtsYC4KCnggfCByZXMgPSBpbXBvcnQoIm5vdC9hL3ZhbGlkL3BhdGgucGtsIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBpbnZhbGlkUGF0aCNyZXMgKHBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYWRJbXBvcnRzV2l0aGluUGFja2FnZUAxLjAuMCMvaW52YWxpZFBhdGgucGtsKQoKeHh4IHwgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpCiAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LnRleHQgKHBrbDpiYXNlKQoKeHh4IHwgaWYgKHJlbmRlcmVyIGlzIEJ5dGVzUmVuZGVyZXIpIHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKSBlbHNlIHRleHQuZW5jb2RlVG9CeXRlcygiVVRGLTgiKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LmJ5dGVzIChwa2w6YmFzZSkK
language-snippet/packages/badRead1.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKUmVzb3VyY2UgVVJJIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvZm9vIy9iYXIucGtsYCBoYXMgaW52YWxpZCBzeW50YXguCgp4IHwgcmVzID0gcmVhZCgicGFja2FnZTovL2xvY2FsaG9zdDowL2ZvbyMvYmFyLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgYmFkUmVhZDEuZXJyb3IjcmVzIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRSZWFkMS5lcnJvci5wa2wpCgpJbnZhbGlkIHBhdGggYC9mb29gLgoKQSBwYWNrYWdlIFVSSSBtdXN0IGhhdmUgaXRzIHBhdGggc3VmZml4ZWQgYnkgaXRzIHZlcnNpb24gKGUuZy4gYHBhY2thZ2U6Ly9leGFtcGxlLmNvbS9teS9wYWNrYWdlQDEuMC4wYCkuCgp4eHggfCByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkKICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQudGV4dCAocGtsOmJhc2UpCgp4eHggfCBpZiAocmVuZGVyZXIgaXMgQnl0ZXNSZW5kZXJlcikgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpIGVsc2UgdGV4dC5lbmNvZGVUb0J5dGVzKCJVVEYtOCIpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBeXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQuYnl0ZXMgKHBrbDpiYXNlKQo=
language-snippet/packages/badRead2.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKUmVzb3VyY2UgVVJJIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvZm9vQG5vdEFWZXJzaW9uIy9iYXIucGtsYCBoYXMgaW52YWxpZCBzeW50YXguCgp4IHwgcmVzID0gcmVhZCgicGFja2FnZTovL2xvY2FsaG9zdDowL2Zvb0Bub3RBVmVyc2lvbiMvYmFyLnBrbCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgYmFkUmVhZDIuZXJyb3IjcmVzIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRSZWFkMi5lcnJvci5wa2wpCgpgbm90QVZlcnNpb25gIGNvdWxkIG5vdCBiZSBwYXJzZWQgYXMgYSBzZW1hbnRpYyB2ZXJzaW9uIG51bWJlci4KCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badRead3.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKUmVzb3VyY2UgVVJJIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmFyL2JhekAxLjAuMGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IHJlYWQoInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYXIvYmF6QDEuMC4wIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgYmFkUmVhZDMuZXJyb3IjcmVzIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRSZWFkMy5lcnJvci5wa2wpCgpFeHBlY3RlZCBVUkkgdG8gY29udGFpbiBhIGZyYWdtZW50LgoKVGhlIFVSSSBtdXN0IGVuZCBpbiBgI2AsIGZvbGxvd2VkIGJ5IGEgcGF0aCBzdHJpbmcuIEZvciBleGFtcGxlOiBgcGFja2FnZTovL2V4YW1wbGUuY29tL215L3Byb2plY3RAMS4wLjAjL3BhdGgvdG8vZmlsZS5wa2xgLgoKeHh4IHwgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpCiAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LnRleHQgKHBrbDpiYXNlKQoKeHh4IHwgaWYgKHJlbmRlcmVyIGlzIEJ5dGVzUmVuZGVyZXIpIHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKSBlbHNlIHRleHQuZW5jb2RlVG9CeXRlcygiVVRGLTgiKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LmJ5dGVzIChwa2w6YmFzZSkK
language-snippet/packages/badRead4.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKUmVzb3VyY2UgVVJJIGBwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjY2F0YWxvZy9Td2FsbG93LnBrbGAgaGFzIGludmFsaWQgc3ludGF4LgoKeCB8IHJlcyA9IHJlYWQoInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCNjYXRhbG9nL1N3YWxsb3cucGtsIikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgYmFkUmVhZDQuZXJyb3IjcmVzIChmaWxlOi8vLyRzbmlwcGV0c0Rpci9pbnB1dC9wYWNrYWdlcy9iYWRSZWFkNC5lcnJvci5wa2wpCgpDYW5ub3QgaGF2ZSBhIHJlbGF0aXZlIGZyYWdtZW50IHBhdGggYGNhdGFsb2cvU3dhbGxvdy5wa2xgLgoKVGhlIGZyYWdtZW50IG9mIHRoaXMgVVJJIGlzIGludGVycHJldGVkIGFzIGEgcGF0aCwgYW5kIGl0IG11c3QgYmUgYWJzb2x1dGUgKGl0IHNob3VsZCBzdGFydCB3aXRoIGAvYCkuCgp4eHggfCByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkKICAgICAgXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQudGV4dCAocGtsOmJhc2UpCgp4eHggfCBpZiAocmVuZGVyZXIgaXMgQnl0ZXNSZW5kZXJlcikgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpIGVsc2UgdGV4dC5lbmNvZGVUb0J5dGVzKCJVVEYtOCIpCiAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICBeXl5eCmF0IHBrbC5iYXNlI01vZHVsZS5vdXRwdXQuYnl0ZXMgKHBrbDpiYXNlKQo=
language-snippet/packages/badRead8.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKQ2Fubm90IGZpbmQgZGVwZW5kZW5jeSBuYW1lZCBgbm90YXBhY2thZ2VgLCBiZWNhdXNlIGl0IHdhcyBub3QgZGVjbGFyZWQgaW4gcGFja2FnZSBgcGFja2FnZTovL2xvY2FsaG9zdDowL2JhZEltcG9ydHNXaXRoaW5QYWNrYWdlQDEuMC4wYC4KCnggfCByZXMgPSByZWFkKCJAbm90YXBhY2thZ2UvRm9vLnR4dCIpCiAgICAgICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eCmF0IHVua25vd25EZXBlbmRlbmN5UmVhZCNyZXMgKHBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYWRJbXBvcnRzV2l0aGluUGFja2FnZUAxLjAuMCMvdW5rbm93bkRlcGVuZGVuY3lSZWFkLnBrbCkKCnh4eCB8IHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKQogICAgICBeXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC50ZXh0IChwa2w6YmFzZSkKCnh4eCB8IGlmIChyZW5kZXJlciBpcyBCeXRlc1JlbmRlcmVyKSByZW5kZXJlci5yZW5kZXJEb2N1bWVudCh2YWx1ZSkgZWxzZSB0ZXh0LmVuY29kZVRvQnl0ZXMoIlVURi04IikKICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIF5eXl4KYXQgcGtsLmJhc2UjTW9kdWxlLm91dHB1dC5ieXRlcyAocGtsOmJhc2UpCg==
language-snippet/packages/badRead9.error.pkl	ERROR	4oCT4oCTIFBrbCBFcnJvciDigJPigJMKSS9PIGVycm9yIHJlYWRpbmcgcmVzb3VyY2UgYHBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iYWRJbXBvcnRzV2l0aGluUGFja2FnZUAxLjAuMCMvbm90L2EvdmFsaWQvcGF0aC50eHRgLgoKeCB8IHJlcyA9IHJlYWQoIm5vdC9hL3ZhbGlkL3BhdGgudHh0IikKICAgICAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl4KYXQgaW52YWxpZFBhdGhSZWFkI3JlcyAocGFja2FnZTovL2xvY2FsaG9zdDowL2JhZEltcG9ydHNXaXRoaW5QYWNrYWdlQDEuMC4wIy9pbnZhbGlkUGF0aFJlYWQucGtsKQoKeHh4IHwgcmVuZGVyZXIucmVuZGVyRG9jdW1lbnQodmFsdWUpCiAgICAgIF5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LnRleHQgKHBrbDpiYXNlKQoKeHh4IHwgaWYgKHJlbmRlcmVyIGlzIEJ5dGVzUmVuZGVyZXIpIHJlbmRlcmVyLnJlbmRlckRvY3VtZW50KHZhbHVlKSBlbHNlIHRleHQuZW5jb2RlVG9CeXRlcygiVVRGLTgiKQogICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgXl5eXgphdCBwa2wuYmFzZSNNb2R1bGUub3V0cHV0LmJ5dGVzIChwa2w6YmFzZSkK
language-snippet/packages/packages1.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsiYmFzaWMgaW1wb3J0cyJdIHsKICAgIG5ldyB7CiAgICAgIG5hbWUgPSAiUGlnZW9uIgogICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICBuYW1lID0gIkJhbmFuYSIKICAgICAgfQogICAgfQogICAgbmV3IHsKICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICB9CiAgICB9CiAgICBuZXcgewogICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgIG5hbWUgPSAiT3JhbmdlIgogICAgICB9CiAgICB9CiAgfQogIFsiaW1wb3J0aW5nIHdoaWxlIHNwZWNpZnlpbmcgY2hlY2tzdW0iXSB7CiAgICBuZXcgewogICAgICBuYW1lID0gIlN3YWxsb3ciCiAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgIG5hbWUgPSAiQXBwbGUiCiAgICAgIH0KICAgIH0KICB9CiAgWyJyZWFkcyJdIHsKICAgIG5ldyB7CiAgICAgIHVyaSA9ICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL0JpcmQucGtsIgogICAgICB0ZXh0ID0gIiIiCiAgICAgICAgb3BlbiBtb2R1bGUgYmlyZHMuQmlyZAogICAgICAgIAogICAgICAgIGltcG9ydCAiQGZydWl0aWVzL0ZydWl0LnBrbCIKICAgICAgICAKICAgICAgICBuYW1lOiBTdHJpbmcKICAgICAgICAKICAgICAgICBmYXZvcml0ZUZydWl0OiBGcnVpdAogICAgICAgIAogICAgICAgICIiIgogICAgICBiYXNlNjQgPSAiYjNCbGJpQnRiMlIxYkdVZ1ltbHlaSE11UW1seVpBb0thVzF3YjNKMElDSkFabkoxYVhScFpYTXZSbkoxYVhRdWNHdHNJZ29LYm1GdFpUb2dVM1J5YVc1bkNncG1ZWFp2Y21sMFpVWnlkV2wwT2lCR2NuVnBkQW89IgogICAgfQogICAgbmV3IHsKICAgICAgdXJpID0gInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCMvY2F0YWxvZy9Td2FsbG93LnBrbCIKICAgICAgdGV4dCA9ICIiIgogICAgICAgIGFtZW5kcyAiLi4vQmlyZC5wa2wiCiAgICAgICAgCiAgICAgICAgaW1wb3J0ICJAZnJ1aXRpZXMvY2F0YWxvZy9hcHBsZS5wa2wiCiAgICAgICAgCiAgICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICAgIAogICAgICAgIGZhdm9yaXRlRnJ1aXQgPSBhcHBsZQogICAgICAgIAogICAgICAgICIiIgogICAgICBiYXNlNjQgPSAiWVcxbGJtUnpJQ0l1TGk5Q2FYSmtMbkJyYkNJS0NtbHRjRzl5ZENBaVFHWnlkV2wwYVdWekwyTmhkR0ZzYjJjdllYQndiR1V1Y0d0c0lnb0tibUZ0WlNBOUlDSlRkMkZzYkc5M0lnb0tabUYyYjNKcGRHVkdjblZwZENBOUlHRndjR3hsQ2c9PSIKICAgIH0KICAgIG5ldyB7CiAgICAgIHVyaSA9ICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvT3N0cmljaC5wa2wiCiAgICAgIHRleHQgPSAiIiIKICAgICAgICBhbWVuZHMgIi4uL0JpcmQucGtsIgogICAgICAgIAogICAgICAgIG5hbWUgPSAiT3N0cmljaCIKICAgICAgICAKICAgICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICAgIG5hbWUgPSAiT3JhbmdlIgogICAgICAgIH0KICAgICAgICAKICAgICAgICAiIiIKICAgICAgYmFzZTY0ID0gIllXMWxibVJ6SUNJdUxpOUNhWEprTG5CcmJDSUtDbTVoYldVZ1BTQWlUM04wY21samFDSUtDbVpoZG05eWFYUmxSbkoxYVhRZ2V3b2dJRzVoYldVZ1BTQWlUM0poYm1kbElncDlDZz09IgogICAgfQogIH0KfQo=
language-snippet/packages/packages2.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsiZ2xvYiBpbXBvcnQiXSB7CiAgICBuZXcgewogICAgICBbInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCMvY2F0YWxvZy9Pc3RyaWNoLnBrbCJdIHsKICAgICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgICAgZmF2b3JpdGVGcnVpdCB7CiAgICAgICAgICBuYW1lID0gIk9yYW5nZSIKICAgICAgICB9CiAgICAgIH0KICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvU3dhbGxvdy5wa2wiXSB7CiAgICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgICAgbmFtZSA9ICJBcHBsZSIKICAgICAgICB9CiAgICAgIH0KICAgIH0KICB9CiAgWyJnbG9iIGltcG9ydCB3aXRoaW4gcGFja2FnZSJdIHsKICAgIG5ldyB7CiAgICAgIFsiY2F0YWxvZy9Pc3RyaWNoLnBrbCJdIHsKICAgICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgICAgZmF2b3JpdGVGcnVpdCB7CiAgICAgICAgICBuYW1lID0gIk9yYW5nZSIKICAgICAgICB9CiAgICAgIH0KICAgICAgWyJjYXRhbG9nL1N3YWxsb3cucGtsIl0gewogICAgICAgIG5hbWUgPSAiU3dhbGxvdyIKICAgICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICAgIG5hbWUgPSAiQXBwbGUiCiAgICAgICAgfQogICAgICB9CiAgICB9CiAgfQogIFsiZ2xvYiBpbXBvcnQgdHJhbnNpdGl2ZSBkZXAgd2l0aGluIHBhY2thZ2UiXSB7CiAgICBuZXcgewogICAgICBbIkBmcnVpdGllcy9jYXRhbG9nL2FwcGxlLnBrbCJdIHsKICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICB9CiAgICB9CiAgfQogIFsiZ2xvYiByZWFkIl0gewogICAgbmV3IHsKICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvT3N0cmljaC5wa2wiXSB7CiAgICAgICAgdXJpID0gInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCMvY2F0YWxvZy9Pc3RyaWNoLnBrbCIKICAgICAgICB0ZXh0ID0gIiIiCiAgICAgICAgICBhbWVuZHMgIi4uL0JpcmQucGtsIgogICAgICAgICAgCiAgICAgICAgICBuYW1lID0gIk9zdHJpY2giCiAgICAgICAgICAKICAgICAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgICAgICBuYW1lID0gIk9yYW5nZSIKICAgICAgICAgIH0KICAgICAgICAgIAogICAgICAgICAgIiIiCiAgICAgICAgYmFzZTY0ID0gIllXMWxibVJ6SUNJdUxpOUNhWEprTG5CcmJDSUtDbTVoYldVZ1BTQWlUM04wY21samFDSUtDbVpoZG05eWFYUmxSbkoxYVhRZ2V3b2dJRzVoYldVZ1BTQWlUM0poYm1kbElncDlDZz09IgogICAgICB9CiAgICAgIFsicGFja2FnZTovL2xvY2FsaG9zdDowL2JpcmRzQDAuNS4wIy9jYXRhbG9nL1N3YWxsb3cucGtsIl0gewogICAgICAgIHVyaSA9ICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvU3dhbGxvdy5wa2wiCiAgICAgICAgdGV4dCA9ICIiIgogICAgICAgICAgYW1lbmRzICIuLi9CaXJkLnBrbCIKICAgICAgICAgIAogICAgICAgICAgaW1wb3J0ICJAZnJ1aXRpZXMvY2F0YWxvZy9hcHBsZS5wa2wiCiAgICAgICAgICAKICAgICAgICAgIG5hbWUgPSAiU3dhbGxvdyIKICAgICAgICAgIAogICAgICAgICAgZmF2b3JpdGVGcnVpdCA9IGFwcGxlCiAgICAgICAgICAKICAgICAgICAgICIiIgogICAgICAgIGJhc2U2NCA9ICJZVzFsYm1SeklDSXVMaTlDYVhKa0xuQnJiQ0lLQ21sdGNHOXlkQ0FpUUdaeWRXbDBhV1Z6TDJOaGRHRnNiMmN2WVhCd2JHVXVjR3RzSWdvS2JtRnRaU0E5SUNKVGQyRnNiRzkzSWdvS1ptRjJiM0pwZEdWR2NuVnBkQ0E5SUdGd2NHeGxDZz09IgogICAgICB9CiAgICB9CiAgfQogIFsiZ2xvYiByZWFkIHdpdGhpbiBwYWNrYWdlIl0gewogICAgbmV3IHsKICAgICAgWyJjYXRhbG9nL09zdHJpY2gucGtsIl0gewogICAgICAgIHVyaSA9ICJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjAjL2NhdGFsb2cvT3N0cmljaC5wa2wiCiAgICAgICAgdGV4dCA9ICIiIgogICAgICAgICAgYW1lbmRzICIuLi9CaXJkLnBrbCIKICAgICAgICAgIAogICAgICAgICAgbmFtZSA9ICJPc3RyaWNoIgogICAgICAgICAgCiAgICAgICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICAgICAgbmFtZSA9ICJPcmFuZ2UiCiAgICAgICAgICB9CiAgICAgICAgICAKICAgICAgICAgICIiIgogICAgICAgIGJhc2U2NCA9ICJZVzFsYm1SeklDSXVMaTlDYVhKa0xuQnJiQ0lLQ201aGJXVWdQU0FpVDNOMGNtbGphQ0lLQ21aaGRtOXlhWFJsUm5KMWFYUWdld29nSUc1aGJXVWdQU0FpVDNKaGJtZGxJZ3A5Q2c9PSIKICAgICAgfQogICAgICBbImNhdGFsb2cvU3dhbGxvdy5wa2wiXSB7CiAgICAgICAgdXJpID0gInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMCMvY2F0YWxvZy9Td2FsbG93LnBrbCIKICAgICAgICB0ZXh0ID0gIiIiCiAgICAgICAgICBhbWVuZHMgIi4uL0JpcmQucGtsIgogICAgICAgICAgCiAgICAgICAgICBpbXBvcnQgIkBmcnVpdGllcy9jYXRhbG9nL2FwcGxlLnBrbCIKICAgICAgICAgIAogICAgICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICAgICAgCiAgICAgICAgICBmYXZvcml0ZUZydWl0ID0gYXBwbGUKICAgICAgICAgIAogICAgICAgICAgIiIiCiAgICAgICAgYmFzZTY0ID0gIllXMWxibVJ6SUNJdUxpOUNhWEprTG5CcmJDSUtDbWx0Y0c5eWRDQWlRR1p5ZFdsMGFXVnpMMk5oZEdGc2IyY3ZZWEJ3YkdVdWNHdHNJZ29LYm1GdFpTQTlJQ0pUZDJGc2JHOTNJZ29LWm1GMmIzSnBkR1ZHY25WcGRDQTlJR0Z3Y0d4bENnPT0iCiAgICAgIH0KICAgIH0KICB9CiAgWyJnbG9iIHJlYWQgdHJhbnNpdGl2ZSBkZXAgd2l0aGluIHBhY2thZ2UiXSB7CiAgICBuZXcgewogICAgICBbIkBmcnVpdGllcy9jYXRhbG9nL2FwcGxlLnBrbCJdIHsKICAgICAgICB1cmkgPSAicGFja2FnZTovL2xvY2FsaG9zdDowL2ZydWl0QDEuMC41Iy9jYXRhbG9nL2FwcGxlLnBrbCIKICAgICAgICB0ZXh0ID0gIiIiCiAgICAgICAgICBhbWVuZHMgIi4uL0ZydWl0LnBrbCIKICAgICAgICAgIAogICAgICAgICAgbmFtZSA9ICJBcHBsZSIKICAgICAgICAgIAogICAgICAgICAgIiIiCiAgICAgICAgYmFzZTY0ID0gIllXMWxibVJ6SUNJdUxpOUdjblZwZEM1d2Eyd2lDZ3B1WVcxbElEMGdJa0Z3Y0d4bElnbz0iCiAgICAgIH0KICAgIH0KICB9CiAgWyJnbG9iIGltcG9ydCB3aGlsZSBzcGVjaWZ5aW5nIGNoZWNrc3VtIl0gewogICAgbmV3IHsKICAgICAgWyJwYWNrYWdlOi8vbG9jYWxob3N0OjAvYmlyZHNAMC41LjA6OnNoYTI1NjpiMjcyMDZiODBmNGYyMjc3NTJiNmYwMjE0Mzg4N2YzZWE0MWU1NTQ1NDJjZWMzOGY3YjU3MmI5ODc1NjZjNGRlIy9jYXRhbG9nL09zdHJpY2gucGtsIl0gewogICAgICAgIG5hbWUgPSAiT3N0cmljaCIKICAgICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICAgIG5hbWUgPSAiT3JhbmdlIgogICAgICAgIH0KICAgICAgfQogICAgICBbInBhY2thZ2U6Ly9sb2NhbGhvc3Q6MC9iaXJkc0AwLjUuMDo6c2hhMjU2OmIyNzIwNmI4MGY0ZjIyNzc1MmI2ZjAyMTQzODg3ZjNlYTQxZTU1NDU0MmNlYzM4ZjdiNTcyYjk4NzU2NmM0ZGUjL2NhdGFsb2cvU3dhbGxvdy5wa2wiXSB7CiAgICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICAgIGZhdm9yaXRlRnJ1aXQgewogICAgICAgICAgbmFtZSA9ICJBcHBsZSIKICAgICAgICB9CiAgICAgIH0KICAgIH0KICB9Cn0K
language-snippet/packages/redirects.pkl	SUCCESS	ZXhhbXBsZXMgewogIFsicGVybWFuZW50IHJlZGlyZWN0IGlzIGZvbGxvd2VkIl0gewogICAgbmV3IHsKICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICB9CiAgICB9CiAgfQogIFsidGVtcG9yYXJ5IHJlZGlyZWN0IGlzIGZvbGxvd2VkIl0gewogICAgbmV3IHsKICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICB9CiAgICB9CiAgfQogIFsiZG91YmxlIHJlZGlyZWN0IGlzIGZvbGxvd2VkIl0gewogICAgbmV3IHsKICAgICAgbmFtZSA9ICJTd2FsbG93IgogICAgICBmYXZvcml0ZUZydWl0IHsKICAgICAgICBuYW1lID0gIkFwcGxlIgogICAgICB9CiAgICB9CiAgfQp9Cg==
